measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Viet Nam,Both,15-49 years,Tuberculosis,Number,2010,5283.551994965047,6760.565881428015,3933.718913460262
Deaths,Viet Nam,Both,50-69 years,Tuberculosis,Number,2010,5683.256052928889,6813.912518081488,4786.287253304036
Deaths,Viet Nam,Both,70+ years,Tuberculosis,Number,2010,11834.774818432452,13531.168448741706,10317.043924114854
Deaths,Philippines,Both,15-49 years,Tuberculosis,Number,2010,8651.220594703318,9651.78877187972,7902.36212033475
Deaths,Philippines,Both,50-69 years,Tuberculosis,Number,2010,11240.924342560482,12724.148667585843,10154.566878465026
Deaths,Philippines,Both,70+ years,Tuberculosis,Number,2010,7450.3947561005325,8275.875213299581,6841.755704743096
Deaths,Cambodia,Both,15-49 years,Tuberculosis,Number,2010,2431.7560379284037,3175.0056706896744,1804.1634708463105
Deaths,Cambodia,Both,50-69 years,Tuberculosis,Number,2010,2720.6592367150874,3557.8798242586463,2003.1526648485622
Deaths,Cambodia,Both,70+ years,Tuberculosis,Number,2010,2174.843854902571,2839.511952879565,1542.268849396452
Deaths,Viet Nam,Both,15-49 years,Drug-susceptible tuberculosis,Number,2011,4483.696345744046,5889.674762144911,3206.198422860304
Deaths,Viet Nam,Both,50-69 years,Drug-susceptible tuberculosis,Number,2011,5102.184664732277,6272.578796507013,4138.455167036336
Deaths,Viet Nam,Both,70+ years,Drug-susceptible tuberculosis,Number,2011,10301.506327162058,12107.363736853402,8604.76931725257
Deaths,Viet Nam,Both,15-49 years,Drug-susceptible tuberculosis,Number,2010,4723.553268330833,6181.847871771545,3389.8544059525925
Deaths,Viet Nam,Both,50-69 years,Drug-susceptible tuberculosis,Number,2010,5059.49671950023,6170.324978451434,4154.964478471466
Deaths,Viet Nam,Both,70+ years,Drug-susceptible tuberculosis,Number,2010,10534.413219352635,12373.30364812331,8731.9962876981
Deaths,Bangladesh,Both,15-49 years,Tuberculosis,Number,2011,9664.804821238327,12227.165935109111,7753.60670558152
Deaths,Bangladesh,Both,50-69 years,Tuberculosis,Number,2011,12047.261530729316,15200.836403164505,9663.09027322759
Deaths,Bangladesh,Both,70+ years,Tuberculosis,Number,2011,9801.457227620702,12617.692225160172,7674.682949613879
Deaths,Nepal,Both,15-49 years,Tuberculosis,Number,2010,2260.183763436289,2914.5541809658994,1524.3247286558221
Deaths,Nepal,Both,50-69 years,Tuberculosis,Number,2010,3160.7154016187633,3804.6572120084606,2529.8364043669703
Deaths,Nepal,Both,70+ years,Tuberculosis,Number,2010,2574.9562417237667,3025.1989038410825,2160.157592169606
Deaths,Nepal,Both,15-49 years,Drug-susceptible tuberculosis,Number,2010,2065.9163383000614,2669.908333422035,1390.203621556057
Deaths,Nepal,Both,50-69 years,Drug-susceptible tuberculosis,Number,2010,2887.014528426325,3518.284782350497,2267.360705489016
Deaths,Nepal,Both,70+ years,Drug-susceptible tuberculosis,Number,2010,2352.3634799834845,2785.3598652833825,1952.6242506511649
Deaths,Viet Nam,Both,15-49 years,Tuberculosis,Number,2011,5047.066893529014,6463.261412298622,3667.8971707368037
Deaths,Viet Nam,Both,50-69 years,Tuberculosis,Number,2011,5768.663284836564,6899.936569469914,4816.497311558031
Deaths,Viet Nam,Both,70+ years,Tuberculosis,Number,2011,11650.632715804451,13365.186065861246,9997.0895115825
Deaths,Bangladesh,Both,15-49 years,Drug-susceptible tuberculosis,Number,2010,9964.431342368985,12573.640767072879,8056.853320257697
Deaths,Bangladesh,Both,50-69 years,Drug-susceptible tuberculosis,Number,2010,11948.654926722336,14788.639796141642,9524.687956235774
Deaths,Bangladesh,Both,70+ years,Drug-susceptible tuberculosis,Number,2010,10289.099295780085,13134.91179813643,8099.587516936205
Deaths,Cambodia,Both,15-49 years,Drug-susceptible tuberculosis,Number,2010,2356.9443753186347,3075.01627232363,1749.5718052306568
Deaths,Cambodia,Both,50-69 years,Drug-susceptible tuberculosis,Number,2010,2635.076384589036,3450.4244569628877,1948.9774887673482
Deaths,Cambodia,Both,70+ years,Drug-susceptible tuberculosis,Number,2010,2105.7835951367324,2764.8570900227214,1483.1168103224481
Deaths,Nepal,Both,15-49 years,Tuberculosis,Number,2011,2237.6113372801965,2895.153565586128,1508.8207943643542
Deaths,Nepal,Both,50-69 years,Tuberculosis,Number,2011,3156.4981010170113,3807.380676739799,2529.6612948865586
Deaths,Nepal,Both,70+ years,Tuberculosis,Number,2011,2608.7342615092784,3088.0277332462574,2174.2810496308857
Deaths,Philippines,Both,15-49 years,Drug-susceptible tuberculosis,Number,2012,7619.237803113714,8549.061582571625,6864.349081928337
Deaths,Philippines,Both,50-69 years,Drug-susceptible tuberculosis,Number,2012,10104.699387168228,11437.048867908281,9026.38198216769
Deaths,Philippines,Both,70+ years,Drug-susceptible tuberculosis,Number,2012,6748.874453938138,7600.987712707149,6082.0271937855305
Deaths,Bangladesh,Both,15-49 years,Tuberculosis,Number,2010,10665.873729532474,13410.528524930432,8743.11564600628
Deaths,Bangladesh,Both,50-69 years,Tuberculosis,Number,2010,12792.850324905798,15883.951552627701,10326.166429332454
Deaths,Bangladesh,Both,70+ years,Tuberculosis,Number,2010,11016.814563553216,13884.910024848705,8740.416255958582
Deaths,Cambodia,Both,15-49 years,Tuberculosis,Number,2011,2315.2594873656876,3037.54906598162,1704.3874571578363
Deaths,Cambodia,Both,50-69 years,Tuberculosis,Number,2011,2705.543018483341,3555.1435730371927,2000.5990176693049
